,ts_code,name,start_date,end_date,ann_date,change_reason
596,600543.SH,*ST莫高,20230504,20240707,20230428,*ST
581,300799.SZ,*ST左江,20230504,20240707,20230428,*ST
538,000976.SZ,ST华铁,20230505,20240708,20230429,ST
3377,000752.SZ,*ST西发,20190506,20240718,20190430,*ST
1294,603117.SH,ST万林,20220505,20240729,20220429,ST
629,002816.SZ,*ST和科,20230428,20240909,20230427,*ST
1945,603007.SH,ST花王,20210506,20240910,20210430,ST
1946,000525.SZ,ST红太阳,20210506,20240918,20210430,ST
555,300427.SZ,*ST红相,20230505,20241008,20230429,*ST
252,002251.SZ,*ST步高,20231031,20241015,20231030,*ST
10,600213.SH,*ST亚星,20240506,,20240430,*ST
11,603023.SH,*ST威帝,20240506,,20240430,*ST
12,603869.SH,ST智知,20240506,,20240430,ST
13,603559.SH,*ST通脉,20240506,,20240430,*ST
14,603879.SH,ST永悦,20240506,,20240430,ST
15,600220.SH,ST阳光,20240506,,20240430,ST
16,002124.SZ,ST天邦,20240506,,20240430,ST
17,600381.SH,ST春天,20240506,,20240430,ST
18,603959.SH,ST百利,20240506,,20240430,ST
19,603377.SH,ST东时,20240506,,20240430,ST
20,600083.SH,*ST博信,20240506,,20240430,*ST
21,600823.SH,*ST世茂,20240506,,20240430,*ST
22,002610.SZ,ST爱康,20240506,,20240430,ST
23,300163.SZ,ST先锋,20240506,,20240430,ST
24,002750.SZ,*ST龙津,20240506,,20240430,*ST
25,300020.SZ,*ST银江,20240506,,20240430,*ST
26,300338.SZ,*ST开元,20240506,,20240430,*ST
27,000622.SZ,*ST恒立,20240506,,20240430,*ST
28,002528.SZ,ST英飞拓,20240506,,20240430,ST
29,002621.SZ,*ST美吉,20240506,,20240430,*ST
30,002280.SZ,ST联络,20240506,,20240430,ST
31,600462.SH,*ST九有,20240506,,20240430,*ST
32,688282.SH,*ST导航,20240506,,20240430,*ST
33,603003.SH,*ST龙宇,20240506,,20240430,*ST
34,000023.SZ,*ST深天,20240506,,20240430,*ST
35,002197.SZ,ST证通,20240506,,20240430,ST
36,600112.SH,*ST天成,20240506,,20240430,*ST
37,600360.SH,ST华微,20240506,,20240430,ST
38,603828.SH,ST柯利达,20240506,,20240430,ST
39,002341.SZ,ST新纶,20240506,,20240430,ST
40,002435.SZ,ST长康,20240506,,20240430,ST
41,600277.SH,ST亿利,20240506,,20240430,ST
42,600289.SH,*ST信通,20240506,,20240430,*ST
43,000506.SZ,*ST中润,20240506,,20240430,*ST
44,000908.SZ,*ST景峰,20240506,,20240430,*ST
45,600836.SH,*ST易连,20240506,,20240430,*ST
46,603363.SH,*ST傲农,20240506,,20240430,*ST
47,600804.SH,*ST鹏博,20240506,,20240430,*ST
48,600565.SH,ST迪马,20240506,,20240430,ST
49,603608.SH,*ST天创,20240506,,20240430,*ST
50,000836.SZ,ST富通,20240506,,20240430,ST
51,000851.SZ,ST高鸿,20240506,,20240430,ST
52,002217.SZ,*ST合泰,20240506,,20240430,*ST
53,002325.SZ,*ST洪涛,20240506,,20240430,*ST
54,002424.SZ,ST百灵,20240506,,20240430,ST
55,002288.SZ,*ST超华,20240506,,20240430,*ST
56,000584.SZ,*ST工智,20240506,,20240430,*ST
57,300262.SZ,*ST巴安,20240506,,20240430,*ST
106,000971.SZ,*ST高升,20240430,,20240427,*ST
107,002310.SZ,*ST东园,20240430,,20240427,*ST
108,002665.SZ,ST航高,20240430,,20240427,ST
109,300125.SZ,ST聆达,20240430,,20240427,ST
110,300167.SZ,*ST迪威,20240430,,20240427,*ST
111,600165.SH,*ST宁科,20240430,,20240427,*ST
112,600070.SH,*ST富润,20240430,,20240427,*ST
113,600777.SH,ST新潮,20240430,,20240427,ST
114,603388.SH,ST元成,20240430,,20240427,ST
115,600234.SH,*ST科新,20240430,,20240429,*ST
116,300536.SZ,*ST农尚,20240430,,20240429,*ST
117,300116.SZ,*ST保力,20240430,,20240429,*ST
118,300108.SZ,*ST吉药,20240430,,20240429,*ST
119,300208.SZ,*ST中程,20240430,,20240429,*ST
120,300013.SZ,*ST新宁,20240430,,20240429,*ST
121,002650.SZ,ST加加,20240430,,20240429,ST
138,603963.SH,*ST大药,20240429,,20240426,*ST
139,600715.SH,*ST文投,20240429,,20240426,*ST
140,002141.SZ,*ST贤丰,20240429,,20240426,*ST
141,300117.SZ,*ST嘉寓,20240429,,20240426,*ST
142,300506.SZ,*ST名家,20240429,,20240426,*ST
144,000609.SZ,*ST中迪,20240429,,20240426,*ST
145,300209.SZ,*ST有树,20240429,,20240426,*ST
156,600898.SH,*ST美讯,20240426,,20240425,*ST
157,000989.SZ,ST九芝,20240426,,20240425,ST
158,300965.SZ,*ST恒宇,20240426,,20240425,*ST
163,002309.SZ,*ST中利,20240425,,20240424,*ST
165,000656.SZ,*ST金科,20240424,,20240423,*ST
166,000961.SZ,ST中南,20240424,,20240423,ST
169,600387.SH,*ST海越,20240423,,20240420,*ST
170,002052.SZ,*ST同洲,20240423,,20240420,*ST
172,000961.SZ,ST中南,20240423,,20240423,ST
176,002336.SZ,*ST人乐,20240422,,20240419,*ST
187,002490.SZ,ST墨龙,20240401,,20240329,ST
188,600375.SH,*ST汉马,20240401,,20240329,*ST
191,002951.SZ,*ST金时,20240329,,20240328,*ST
199,002822.SZ,ST中装,20240227,,20240224,ST
203,300205.SZ,ST天喻,20240129,,20240126,ST
209,300096.SZ,ST易联众,20240102,,20231229,ST
268,002002.SZ,ST鸿达,20231012,,20231011,ST
325,002564.SZ,*ST天沃,20230630,,20230629,*ST
460,600077.SH,*ST宋都,20230505,,20230429,*ST
461,600393.SH,ST粤泰,20230505,,20230429,ST
462,601258.SH,*ST庞大,20230505,,20230429,*ST
463,002118.SZ,*ST紫鑫,20230505,,20230429,*ST
464,002586.SZ,*ST围海,20230505,,20230429,*ST
472,002699.SZ,*ST美盛,20230505,,20230429,*ST
473,002740.SZ,*ST爱迪,20230505,,20230429,*ST
475,002502.SZ,ST鼎龙,20230505,,20230429,ST
480,000046.SZ,*ST泛海,20230505,,20230429,*ST
482,000671.SZ,ST阳光城,20230505,,20230429,ST
484,002113.SZ,*ST天润,20230505,,20230429,*ST
488,000540.SZ,*ST中天,20230505,,20230429,*ST
490,000667.SZ,ST美置,20230505,,20230429,ST
492,002808.SZ,ST恒久,20230505,,20230429,ST
556,600290.SH,*ST华仪,20230504,,20230428,*ST
558,600466.SH,*ST蓝光,20230504,,20230428,*ST
562,000711.SZ,*ST京蓝,20230504,,20230428,*ST
563,000918.SZ,*ST嘉凯,20230504,,20230428,*ST
568,000909.SZ,ST数源,20230504,,20230428,ST
570,000616.SZ,*ST海投,20230504,,20230428,*ST
572,002776.SZ,*ST柏龙,20230504,,20230428,*ST
607,002289.SZ,ST宇顺,20230428,,20230427,ST
608,002504.SZ,*ST弘高,20230428,,20230427,*ST
609,603555.SH,ST贵人,20230428,,20230427,ST
637,000416.SZ,*ST民控,20230427,,20230426,*ST
657,002503.SZ,*ST搜特,20230426,,20230425,*ST
669,600122.SH,*ST宏图,20230420,,20230419,*ST
743,300555.SZ,ST路通,20230201,,20230131,ST
832,002742.SZ,ST三圣,20220927,,20220924,ST
1177,000150.SZ,*ST宜康,20220506,,20220430,*ST
1178,000732.SZ,ST泰禾,20220506,,20220430,ST
1182,002024.SZ,ST易购,20220506,,20220430,ST
1186,300301.SZ,*ST长方,20220506,,20220430,*ST
1190,000889.SZ,ST中嘉,20220506,,20220430,ST
1192,600260.SH,*ST凯乐,20220506,,20220430,*ST
1193,600311.SH,*ST荣华,20220506,,20220430,*ST
1199,600303.SH,ST曙光,20220506,,20220430,ST
1201,600139.SH,*ST西源,20220506,,20220505,*ST
1279,688086.SH,*ST紫晶,20220505,,20220430,*ST
1508,001267.SZ,汇绿生态,20211117,,20211111,ST
1858,300495.SZ,*ST美尚,20210507,,20210430,*ST
1891,000005.SZ,ST星源,20210506,,20210430,ST
1952,002619.SZ,*ST艾格,20210430,,20210429,*ST
1960,603557.SH,ST起步,20210430,,20210429,ST
2043,002089.SZ,ST新海,20210428,,20210428,ST
2045,002700.SZ,ST浩源,20210428,,20210428,ST
2123,000980.SZ,*ST众泰,20210420,,20210420,ST
2479,600365.SH,ST通葡,20200825,,20200824,ST
2547,002592.SZ,ST八菱,20200702,,20200701,ST
2555,600247.SH,*ST成城,20200701,,20200630,*ST
2682,300104.SZ,乐视退,20200605,,20200604,*ST
2748,000587.SZ,*ST金洲,20200507,,20200501,*ST
2770,600978.SH,*ST宜生,20200506,,20200430,*ST
3071,600677.SH,*ST航通,20200122,,20200121,*ST
3079,002656.SZ,ST摩登,20200113,,20200110,ST
3196,601258.SH,*ST庞大,20190906,,20190906,*ST
3221,002501.SZ,*ST利源,20190814,,20190814,ST
3300,002359.SZ,*ST北讯,20190510,,20190510,ST
3395,600485.SH,*ST信威,20190430,,20190429,*ST
